,g_sim,g_fit
532,13.3,13.907631
533,12.7,13.306901
534,11.3,11.487643
535,13.6,13.904543
536,12.3,12.256005
537,14.6,13.900897
538,12.2,12.189935
539,14.3,13.548487
540,11.7,11.576809
541,13.0,13.738314
542,13.5,13.445311
543,11.5,11.474797
544,13.4,13.474815
545,13.0,13.85292
546,12.0,12.023378
547,12.1,12.060199
548,11.9,12.041761
549,11.5,11.459128
550,13.6,13.658008
551,13.2,13.920429
552,14.0,13.8189535
553,13.1,13.683202
554,14.7,13.791629
555,14.5,13.790796
556,12.4,12.2456045
557,11.4,11.477726
558,11.3,11.380261
559,13.5,13.746686
560,11.5,11.605116
561,11.4,11.596778
562,13.7,13.952091
563,12.8,14.028063
564,11.3,11.243843
565,14.4,13.750964
566,13.5,13.73518
567,14.1,13.905794
568,14.5,13.926256
569,14.1,13.755888
570,14.2,13.771345
571,13.8,13.836768
572,12.5,12.938123
573,14.0,13.895685
574,12.2,12.119533
575,14.2,13.965155
576,11.6,11.603908
577,14.3,13.99374
578,14.5,13.715776
579,13.6,13.900005
580,11.1,11.064147
581,11.0,11.279192
582,12.4,12.533307
583,12.8,13.4603195
584,11.6,11.545187
585,11.0,11.0
586,11.3,11.0
587,14.0,13.793448
588,13.5,13.815867
589,11.3,11.373238
590,13.6,13.727858
591,14.8,13.885883
592,11.1,11.294022
593,11.9,11.954317
594,12.5,12.853601
595,13.4,13.837381
596,11.2,11.362451
597,11.3,11.366532
598,13.8,13.689025
599,12.9,13.444334
600,11.6,11.505812
601,12.1,12.025072
602,11.9,11.788774
603,12.7,13.4251995
604,13.3,13.640392
605,12.1,12.109971
606,13.9,13.735811
607,12.6,13.024752
608,13.8,13.381409
609,12.0,11.9519825
610,12.7,13.549795
611,14.7,13.855758
612,13.0,13.760348
613,13.0,13.862354
614,11.4,11.300282
615,14.7,13.580347
616,14.4,13.633156
617,13.1,13.755817
618,13.5,13.738498
619,13.5,13.744514
620,12.7,13.5000515
621,11.3,11.352927
622,11.2,11.422169
623,12.0,11.980525
624,13.0,13.673983
625,14.5,13.868216
626,11.9,11.885478
627,12.5,12.343585
628,13.4,13.7942915
629,11.1,11.326913
630,12.1,12.142209
631,11.2,11.323761
632,12.1,12.035572
633,11.1,11.0
634,13.3,13.639839
635,14.9,13.794432
636,14.9,13.81201
637,11.7,11.563424
638,12.7,12.816157
639,13.5,13.8481245
640,11.9,11.808029
641,11.2,11.269338
642,13.7,13.376452
643,13.4,13.772762
644,12.5,12.312056
645,13.3,13.125707
646,14.3,13.662874
647,11.5,11.547343
648,11.9,11.962337
649,14.1,13.77439
650,11.5,11.548085
651,14.2,13.962799
652,13.6,13.872784
653,13.5,13.774856
654,12.9,13.626901
655,14.6,13.995726
656,13.1,13.803731
657,11.2,11.493735
658,13.3,13.906854
659,14.0,13.786419
660,14.4,13.849291
661,13.9,13.806184
662,14.1,13.643443
663,11.5,11.60763
664,14.9,13.7943535
665,11.7,11.646568
666,13.5,13.569582
667,12.3,12.313777
668,12.5,13.444602
669,12.0,11.955837
670,13.9,13.571765
671,13.6,13.979816
672,13.4,13.461723
673,11.1,11.340475
674,11.5,11.314214
675,13.7,13.68238
676,11.9,11.866614
677,12.9,13.550809
678,14.0,13.51433
679,13.5,13.935617
680,14.2,13.670461
681,12.9,13.44079
682,11.6,11.399042
683,13.0,13.464136
684,14.3,13.8104925
685,11.9,11.764909
686,13.6,13.483691
687,12.5,12.4380665
688,12.1,12.131462
689,12.5,12.96825
690,11.7,11.598864
691,12.5,12.341634
692,12.0,11.946276
693,13.4,13.609287
694,11.7,11.605161
695,13.1,13.620735
696,14.9,13.819174
697,12.8,13.386442
698,12.5,12.348257
699,14.4,13.71773
700,11.5,11.52188
701,13.6,13.905372
702,12.6,12.793072
703,13.5,13.864724
704,13.5,13.880444
705,13.0,13.533741
706,12.6,12.665643
707,14.8,14.040186
708,11.3,11.0
709,13.5,13.712614
710,13.4,13.903311
711,14.8,14.018645
712,13.3,13.901182
713,12.3,12.238796
714,13.4,13.988411
715,11.0,11.0
716,13.1,13.841668
717,11.7,11.736418
718,12.9,13.8364525
719,12.5,12.411514
720,14.4,13.875106
721,13.6,13.7446785
722,12.2,12.924582
723,12.7,13.426634
724,14.5,13.742655
725,13.8,13.8811035
726,11.6,11.647075
727,11.4,11.1628685
728,13.6,13.554997
729,11.0,11.152433
730,13.4,13.540454
731,14.7,13.842257
732,11.4,11.484086
733,13.4,13.432596
734,14.1,13.677909
735,11.1,11.227877
736,14.8,13.4671
737,11.9,11.89247
738,12.4,12.299862
739,14.8,13.548874
740,13.7,13.959131
741,11.2,11.326916
742,14.1,13.85751
743,12.1,11.987682
744,12.3,12.210298
745,13.6,13.750717
746,11.2,11.243066
747,11.4,11.273106
748,11.4,11.463123
749,14.0,13.767363
750,12.1,12.04832
751,13.8,13.881247
752,12.6,12.943916
753,13.3,13.616759
754,13.6,13.504547
755,14.8,13.389109
756,13.8,13.931248
757,12.8,13.857432
758,14.6,13.947649
759,14.2,14.06909
760,14.4,13.931122
761,12.7,13.712516
762,11.6,11.5836
763,12.4,12.340339
764,12.1,11.999711
765,13.1,13.91742
766,14.5,13.711049
767,13.0,13.663317
768,14.9,13.630936
769,11.1,11.128176
770,14.5,13.911298
771,11.3,11.3083725
772,11.6,11.580474
773,11.7,11.664329
774,13.7,13.895215
775,11.1,11.0
776,11.5,11.497636
777,11.5,11.320499
778,13.7,13.737555
779,13.1,13.303632
780,12.4,12.356841
781,14.1,13.51365
782,12.9,13.643728
783,12.8,13.166852
784,13.6,13.590607
785,14.1,13.869741
786,11.4,11.175072
787,11.8,11.823895
788,13.1,13.839422
789,13.4,13.560946
790,13.2,13.861587
791,13.5,13.580217
792,11.2,11.351278
793,12.9,13.716559
794,12.9,13.722364
795,12.3,12.627447
796,14.5,13.642017
797,12.5,13.237326
798,14.9,13.553724
799,13.1,13.363491
800,12.7,12.966714
801,12.8,13.150456
802,14.0,13.49982
803,12.2,12.031831
804,12.1,12.1854725
805,14.0,13.930159
806,11.6,11.5962715
807,14.3,13.967127
808,12.2,12.230663
809,11.6,11.53986
810,11.7,11.610813
811,14.7,13.406208
812,12.8,13.667496
813,12.5,12.953814
814,13.5,13.994201
815,11.1,11.412458
816,12.2,12.1886635
817,14.5,14.019087
818,13.7,13.836374
819,13.9,13.459914
820,11.4,11.378865
821,13.6,13.726346
822,14.1,13.523466
823,12.4,12.274495
824,11.8,11.774939
825,12.4,12.240084
826,11.8,11.598017
827,11.7,11.607847
828,14.0,13.663456
829,13.5,13.531961
830,11.7,11.620958
831,13.3,13.894345
832,11.4,11.329142
833,13.3,13.852549
834,14.5,13.832946
835,13.0,13.913692
836,11.2,11.0
837,12.8,13.78579
838,14.7,13.943245
839,14.1,13.95685
840,12.0,11.956861
841,14.8,13.780121
842,12.6,13.679704
843,11.1,11.0
844,11.4,11.464556
845,13.2,13.94765
846,14.5,13.640912
847,11.6,11.661394
848,12.1,12.023329
849,12.3,12.359474
850,14.1,13.740419
851,11.5,11.526457
852,11.4,11.432728
853,14.9,13.98217
854,13.8,13.707705
855,13.6,13.881626
856,12.0,12.01942
857,11.4,11.500149
858,13.2,13.953109
859,13.5,13.880534
860,12.3,12.235746
861,13.2,13.714011
862,13.0,13.8298435
863,14.5,13.939254
864,14.0,13.710956
865,13.5,13.924021
866,13.2,13.4682
867,12.5,12.342712
868,11.8,11.757347
869,12.8,13.427795
870,14.9,13.930288
871,13.0,13.951198
872,14.1,13.951263
873,11.9,11.931603
874,13.3,13.679615
875,11.2,11.285744
876,13.2,13.789951
877,13.4,13.804251
878,13.1,13.8634205
879,12.4,12.589384
880,14.6,13.905122
881,12.4,12.46641
882,13.7,13.795978
883,14.4,13.812154
884,11.7,11.668759
885,13.5,13.851561
886,11.0,11.354952
887,11.7,11.608974
888,13.9,13.683674
889,13.9,13.760174
890,14.1,13.794497
891,13.9,13.761173
892,13.4,13.808231
893,11.7,11.657586
894,14.1,13.740845
895,13.8,13.67771
896,12.5,12.4831295
897,12.3,12.190247
898,14.6,13.664429
899,12.2,12.191997
900,14.9,13.592173
901,12.2,12.205823
902,11.4,11.439359
903,14.4,13.70557
904,12.8,13.382316
905,12.3,12.161593
906,11.7,11.670923
907,12.6,13.193168
908,11.9,11.805476
909,14.6,13.809596
910,12.7,13.231506
911,13.1,13.42447
912,11.0,11.0
913,12.7,13.364604
914,14.8,13.819942
915,14.8,13.854785
916,13.1,13.808224
917,12.2,12.084587
918,14.4,13.852463
919,11.6,11.572442
920,13.3,13.836623
921,11.8,11.873414
922,11.7,11.619257
923,11.2,11.0
924,12.9,13.479872
925,11.6,11.607396
926,14.5,13.627567
927,14.2,13.817895
928,12.4,12.272914
929,12.3,12.148466
930,14.6,13.777104
931,11.1,11.0
932,12.2,12.069926
933,14.3,13.665034
934,14.4,13.738172
935,12.1,12.159193
936,12.9,13.725175
937,14.2,13.660801
938,14.1,13.579138
939,14.9,13.933932
940,12.3,12.22974
941,13.8,13.71204
942,13.7,13.681165
943,14.1,13.533623
944,12.6,12.486624
945,13.3,13.5907755
946,12.9,13.393076
947,11.5,11.518158
948,13.1,13.324511
949,11.8,11.741523
950,12.6,12.411855
951,11.9,11.7718315
952,11.4,11.482645
953,15.0,13.953545
954,14.0,13.888147
955,11.3,11.219821
956,14.4,13.929699
957,12.0,11.973516
958,13.3,13.892155
959,11.5,11.302546
960,12.1,12.070261
961,12.5,12.452773
962,12.6,12.986443
963,13.7,13.5996475
964,14.0,13.566813
965,12.6,13.369143
966,11.4,11.531287
967,12.3,12.798785
968,14.3,13.89036
969,14.3,13.556673
970,14.7,14.027846
971,11.6,11.679716
972,11.3,11.336806
973,13.9,13.545745
974,14.8,13.831596
975,12.7,13.319679
976,14.1,13.916386
977,14.7,14.005154
978,11.1,11.306949
979,11.5,11.476891
980,12.6,12.902933
981,11.5,11.570941
982,13.9,13.9586315
983,13.9,13.898514
984,13.4,13.9457245
985,12.3,12.343846
986,12.4,12.387933
987,14.9,13.822046
988,14.6,13.700288
989,14.2,13.710234
990,14.5,13.72311
991,14.2,13.736649
992,11.4,11.24719
993,12.5,12.452608
994,14.7,13.927913
995,11.6,11.585529
996,14.2,13.924883
997,12.6,13.027925
998,12.3,12.268881
999,12.6,13.001021
1000,11.5,11.419779
1001,13.7,13.893618
1002,12.0,11.939372
1003,13.5,13.902311
1004,12.7,13.640642
1005,11.1,11.0
1006,14.2,13.750175
1007,11.1,11.0
1008,13.3,13.928587
1009,11.5,11.631426
1010,11.6,11.614336
1011,14.6,13.9241
1012,11.5,11.625665
1013,13.1,13.69303
1014,12.0,11.966496
1015,12.3,12.221206
1016,14.4,13.522842
1017,14.6,13.354134
1018,13.4,13.578308
1019,14.9,13.258411
1020,13.0,13.717638
1021,13.9,13.67324
1022,13.7,13.399061
1023,11.8,11.7726345
1024,12.9,13.608483
1025,11.9,11.840267
1026,12.0,11.922597
1027,14.4,13.601038
1028,14.2,13.600975
1029,14.5,13.347536
1030,14.2,13.971942
1031,11.8,11.808651
1032,12.5,12.281311
1033,11.2,11.0
1034,14.8,13.587255
1035,14.0,13.573372
1036,12.6,12.980221
1037,14.5,13.852148
1038,12.7,13.5497
1039,12.5,13.043487
1040,13.4,13.806507
1041,12.0,12.029061
1042,14.5,13.9569845
1043,13.5,13.948603
1044,12.9,13.844353
1045,14.7,13.605548
1046,14.8,13.717133
1047,14.1,13.496555
1048,13.0,13.870222
1049,13.0,13.487495
1050,14.2,13.829555
1051,13.0,13.621359
1052,12.4,12.216366
1053,12.2,12.135719
1054,13.9,13.810513
1055,13.8,13.6935005
1056,12.9,13.591562
1057,13.1,12.944522
1058,12.2,12.126782
1059,13.8,13.895583
1060,14.5,13.754516
1061,13.9,13.685293
1062,14.0,13.801723
1063,11.6,11.607806
1064,14.9,13.465698
1065,12.6,12.937077
1066,12.0,11.903162
1067,12.5,12.574152
1068,11.1,11.3956375
1069,14.8,13.793169
1070,11.4,11.392544
1071,13.6,13.840601
1072,11.9,11.89422
1073,14.9,13.838355
1074,13.7,13.585016
1075,12.8,13.215848
1076,12.3,12.173264
1077,12.1,11.996555
1078,14.8,13.824213
1079,11.2,11.271296
1080,14.8,13.742289
1081,11.7,11.591368
1082,11.5,11.542616
1083,13.9,13.731935
1084,14.2,13.632775
1085,13.8,13.804727
1086,11.1,11.3177185
1087,14.7,13.702589
1088,11.9,11.881598
1089,12.9,13.444609
1090,12.4,12.29919
1091,13.9,13.539406
1092,14.2,13.488115
1093,14.6,13.899281
1094,12.4,12.236417
1095,11.8,11.803041
1096,13.0,13.84156
1097,12.5,12.356859
1098,13.9,13.78967
1099,12.2,12.196805
1100,12.5,12.359671
1101,15.0,13.389156
1102,12.5,12.495607
1103,13.5,13.8925
1104,13.5,13.865384
1105,13.4,13.917505
1106,14.3,13.782867
1107,13.4,13.215389
1108,13.7,13.218915
1109,13.9,13.610253
1110,11.2,11.0
1111,14.4,13.4028015
1112,14.7,13.829141
1113,13.3,13.453732
1114,13.0,13.279648
1115,11.5,11.553266
1116,14.3,13.933938
1117,14.7,13.755304
1118,13.8,13.924057
1119,11.3,11.348742
1120,12.4,12.396374
1121,13.1,13.962579
1122,11.8,11.745836
1123,11.2,11.396497
1124,13.6,13.98934
1125,12.2,12.250325
1126,14.6,13.865715
1127,14.0,13.560643
1128,13.9,13.478828
1129,14.9,13.739277
1130,14.4,13.922977
1131,13.4,13.876438
1132,12.4,12.247215
1133,11.8,11.861609
1134,12.8,13.313245
1135,13.4,13.803513
1136,12.3,12.7248955
1137,11.0,11.356168
1138,14.7,13.935953
1139,12.6,13.023074
1140,12.4,12.507454
1141,11.1,11.230097
1142,14.6,13.457354
1143,13.3,13.608278
1144,14.7,13.555876
1145,14.8,13.619502
1146,11.2,11.424854
1147,12.1,12.085716
1148,14.7,13.604789
1149,13.8,13.645353
1150,12.3,12.299776
1151,13.5,13.93358
1152,12.4,13.517693
1153,12.8,12.832375
1154,11.8,11.699786
1155,11.0,11.281477
1156,11.2,11.010822
1157,13.1,13.9624405
1158,12.8,13.369518
1159,14.2,13.983889
1160,14.5,13.928831
1161,13.7,13.936444
1162,12.3,12.308753
1163,13.9,14.014137
1164,12.2,12.2054825
1165,12.3,12.278671
1166,11.3,11.491
1167,12.7,13.732754
1168,11.4,11.294743
1169,11.6,11.562616
1170,11.3,11.289552
1171,12.0,11.959273
1172,11.6,11.647516
1173,13.7,13.921171
1174,13.5,13.876814
1175,11.7,11.539752
1176,11.5,11.389046
1177,12.8,13.258123
1178,13.2,13.840746
1179,12.9,13.797901
1180,11.6,11.605738
1181,13.5,13.845181
1182,12.2,12.0653
1183,14.2,13.625815
1184,13.1,13.708491
1185,14.4,13.687971
1186,11.4,11.391362
1187,14.8,13.684149
1188,14.2,13.659477
1189,13.9,13.632097
1190,12.9,13.728952
1191,13.8,13.721707
1192,12.0,11.989056
1193,15.0,13.717747
1194,14.4,13.725159
1195,14.0,13.684362
1196,12.0,12.011366
1197,11.1,11.244585
1198,13.0,13.370615
1199,12.3,12.266061
1200,11.7,11.579334
1201,12.1,12.118597
1202,14.4,13.849936
1203,14.6,13.927315
1204,11.2,11.26158
1205,11.4,11.4428835
1206,13.8,13.75001
1207,13.9,13.863022
1208,13.5,13.602618
1209,12.5,12.413994
1210,13.9,13.483128
1211,12.8,13.354057
1212,13.0,13.641433
1213,14.2,13.631779
1214,14.7,13.4677925
1215,14.4,13.389885
1216,12.5,12.357737
1217,11.5,11.550419
1218,12.5,12.709705
1219,12.8,13.716848
1220,12.9,13.557161
1221,12.0,12.096207
1222,11.1,11.0
1223,11.4,11.289081
1224,13.0,13.89895
1225,11.6,11.600182
1226,14.4,13.47003
1227,14.7,13.447613
1228,13.3,13.877243
1229,12.0,11.982954
1230,11.8,11.939698
1231,13.1,13.909226
1232,14.7,13.857132
1233,11.0,11.0
1234,13.9,13.868902
1235,11.7,11.707039
1236,11.4,11.198766
1237,14.9,14.003351
1238,14.2,13.934206
1239,11.3,11.272679
1240,11.5,11.526836
1241,14.3,13.939806
1242,14.4,13.752285
1243,13.7,13.841692
1244,14.1,13.903332
